➜  code git:(master) ✗ ruby-prof 03-prototype/main.rb
Thread ID: 70300440323180
Fiber ID: 70300470320220
Total: 52.392213
Sort by: self_time

 %self      total      self      wait     child     calls  name
  0.01      0.005     0.003     0.000     0.002      257   Camera#draw_crosshair
  0.00      0.004     0.003     0.000     0.001      257   Tank#change_angle
  0.00      0.002     0.002     0.000     0.000        1   <Module::Gosu>#_release_all_openal_resources
  0.00      0.018     0.002     0.000     0.016     1436   Enumerable#inject
  0.00      0.002     0.002     0.000     0.000     1130   Gosu::Window#width
  0.00      0.022     0.002     0.000     0.019      260   Array#reject!
  0.00     34.253     0.002     0.000    34.251      257   Gosu::Window#translate
  0.00      0.004     0.002     0.000     0.002      257   Tank#draw
  0.00      0.002     0.002     0.000     0.000      286   Gosu::Window#needs_cursor?
  0.00      0.002     0.002     0.000     0.000     1615   Float#/
  0.00      0.002     0.002     0.000     0.000       46   Gosu::Sample#play
  0.00      0.002     0.002     0.000     0.000     1475   Fixnum#>
  0.00      0.002     0.002     0.000     0.000      771   Gosu::Image#draw_rot
  0.00      0.002     0.002     0.000     0.000     1130   Gosu::Window#height
  0.00      0.351     0.001     0.000     0.350      287   GameWindow#update
  0.00      0.001     0.001     0.000     0.000     1293   Gosu::Image#width
  0.00      0.001     0.001     0.000     0.000     1098   Float#<
  0.00      0.010     0.001     0.000     0.009      258   Map#can_move_to?
  0.00     34.272     0.001     0.000    34.270      574  *Gosu::Window#protected_draw_2
  0.00      0.001     0.001     0.000     0.000     1123   Fixnum#to_f
  0.00      0.002     0.001     0.000     0.001      287   GameWindow#needs_redraw?
  0.00      0.002     0.001     0.000     0.000      258   Tank#sound
  0.00      0.001     0.001     0.000     0.000      771   Fixnum#to_s
  0.00      0.001     0.001     0.000     0.000     1293   Gosu::Image#height
  0.00      0.003     0.001     0.000     0.002       42   Camera#mouse_coords
  0.00     34.267     0.001     0.000    34.266      287   GameWindow#draw
  0.00      0.001     0.001     0.000     0.000     1468   Module#method_added
  0.00      0.001     0.001     0.000     0.000      556   Gosu::Window#mouse_x
  0.00      0.001     0.001     0.000     0.000        1   JSON::Ext::Parser#parse
  0.00      0.031     0.001     0.000     0.030        9  *Kernel#require_relative
  0.00      0.001     0.001     0.000     0.000      514   Gosu::Window#draw_line
  0.00      0.001     0.001     0.000     0.000        7   <Class::Encoding>#find
  0.00      0.001     0.001     0.000     0.000      312   <Class::File>#file?
  0.00     34.139     0.001     0.000    34.138      257   Map#draw
  0.00      0.001     0.001     0.000     0.000      580   Float#round
  0.00      0.001     0.001     0.000     0.000      496   Float#%
  0.00      0.002     0.001     0.000     0.001       30   MenuState#draw
  0.00      0.001     0.001     0.000     0.000      556   Gosu::Window#mouse_y
  0.00      0.001     0.001     0.000     0.000      287   GameState#needs_redraw?
  0.00      0.001     0.001     0.000     0.000      914   Random#rand
  0.00      0.001     0.001     0.000     0.000      496   Float#floor
  0.00      0.001     0.001     0.000     0.000      257   <Module::Math>#atan2
  0.00      0.001     0.001     0.000     0.000      537   Float#<=
  0.00      0.008     0.001     0.000     0.007       43   PlayState#button_down
  0.00      0.000     0.000     0.000     0.000      257   String#<<
  0.00      0.000     0.000     0.000     0.000      113   Gosu::Window#draw_quad
  0.00      0.000     0.000     0.000     0.000      258   Float#-@
  0.00      0.000     0.000     0.000     0.000      258   BasicObject#==
  0.00      0.001     0.000     0.000     0.000       31   <Module::Gosu>#default_font_name
  0.00      0.003     0.000     0.000     0.003      103   Gem::Specification#contains_requirable_file?
  0.00      0.017     0.000     0.000     0.017       30   MenuState#update
  0.00      0.000     0.000     0.000     0.000      373   Float#==
  0.00      0.000     0.000     0.000     0.000      257   <Module::Gosu>#fps
  0.00      0.000     0.000     0.000     0.000      441   Symbol#to_s
  0.00      0.005     0.000     0.000     0.004       23   Bullet#initialize
  0.00      0.001     0.000     0.000     0.000       65   MonitorMixin#mon_enter
  0.00      0.001     0.000     0.000     0.000       65   MonitorMixin#mon_exit
  0.00      0.000     0.000     0.000     0.000        3   Magick::Image::Info#format=
  0.00     14.404     0.000     0.000    14.403   120101  *Integer#times
  0.00      0.005     0.000     0.000     0.005       42   Tank#shoot
  0.00      0.001     0.000     0.000     0.000       24   Module#include
  0.00     14.651     0.000     0.000    14.651   281006  *Class#new
  0.00      0.000     0.000     0.000     0.000      412   Magick::Enum#initialize
  0.00      0.022     0.000     0.000     0.022       31   <Class::Gosu::Image>#from_text
  0.00      0.000     0.000     0.000     0.000      413   String#==
  0.00      0.000     0.000     0.000     0.000      236   Module#const_set
  0.00     14.596     0.000     0.000    14.596       44   GameWindow#button_down
  0.00      0.000     0.000     0.000     0.000      165   Fixnum#<
  0.00      0.000     0.000     0.000     0.000       62   IO#set_encoding
  0.00      0.000     0.000     0.000     0.000      134   <Module::Gem>#suffixes
  0.00      0.000     0.000     0.000     0.000       11   Module#instance_methods
  0.00      0.000     0.000     0.000     0.000      113   Float#to_f
  0.00      0.000     0.000     0.000     0.000      109   Gem::Specification#full_gem_path
  0.00      0.000     0.000     0.000     0.000      244   String#===
  0.00      0.000     0.000     0.000     0.000       23   Bullet#fire
  0.00      0.000     0.000     0.000     0.000       65   MonitorMixin#mon_check_owner
  0.00      0.005     0.000     0.000     0.004       23   Explosion#initialize
  0.00      0.000     0.000     0.000     0.000      199   BasicObject#singleton_method_added
  0.00      0.000     0.000     0.000     0.000      195   <Class::Thread>#current
  0.00      0.000     0.000     0.000     0.000      215   Symbol#==
  0.00      0.000     0.000     0.000     0.000        8   Gem::Version#<=>
  0.00      0.002     0.000     0.000     0.002      215  *Enumerable#any?
  0.00      0.000     0.000     0.000     0.000       31   String#force_encoding
  0.00      0.079     0.000     0.000     0.079       31  *Kernel#require
  0.00      0.000     0.000     0.000     0.000      123   Class#inherited
  0.00      0.000     0.000     0.000     0.000       63   Magick::CompositeOperator#initialize
  0.00      0.000     0.000     0.000     0.000       43   Gosu::Window#button_up
  0.00      0.000     0.000     0.000     0.000        5   Array#include?
  0.00      0.000     0.000     0.000     0.000        8   Module#constants
  0.00      0.000     0.000     0.000     0.000       31   <Module::Gem>#find_unresolved_default_spec
  0.00      0.001     0.000     0.000     0.001       23   Bullet#sound
  0.00     52.392     0.000     0.000    52.392        2   Global#[No method]
  0.00      0.000     0.000     0.000     0.000        2   String#scan
  0.00      0.000     0.000     0.000     0.000       10   Module#attr_accessor
  0.00      0.000     0.000     0.000     0.000       19   Array#select
  0.00      0.000     0.000     0.000     0.000       21   Gosu::Song#pause
  0.00      0.000     0.000     0.000     0.000       20   <Class::File>#join
  0.00      0.000     0.000     0.000     0.000       28   <Class::File>#dirname
  0.00      0.000     0.000     0.000     0.000       65   Mutex#lock
  0.00      0.000     0.000     0.000     0.000       65   Mutex#unlock
  0.00      0.000     0.000     0.000     0.000       31   Kernel#respond_to?
  0.00      0.000     0.000     0.000     0.000       98   Kernel#freeze
  0.00      0.002     0.000     0.000     0.002       10   Module#class_eval
  0.00      0.000     0.000     0.000     0.000        2   Gosu::Song#stop
  0.00      0.000     0.000     0.000     0.000       19   Gem::Specification#runtime_dependencies
  0.00      0.004     0.000     0.000     0.004       23   Explosion#sound
  0.00      0.000     0.000     0.000     0.000       36   <Class::Gem::Specification>#unresolved_deps
  0.00      0.000     0.000     0.000     0.000        1   <Class::IO>#read
  0.00      0.000     0.000     0.000     0.000       40   Gem::Dependency#type
  0.00      0.000     0.000     0.000     0.000       26   Magick::QuantumExpressionOperator#initialize
  0.00      0.000     0.000     0.000     0.000        8   <Module::Game>#media_path
  0.00      0.000     0.000     0.000     0.000       30   Magick::PreviewType#initialize
  0.00      0.004     0.000     0.000     0.004        9   <Class::Gem::Specification>#each
  0.00      0.002     0.000     0.000     0.002        5  *Gem::Specification#activate
  0.00      0.000     0.000     0.000     0.000        1   Random#initialize
  0.00      0.000     0.000     0.000     0.000       10   <Module::JSON>#deep_const_get
  0.00      0.000     0.000     0.000     0.000       23   Magick::ColorspaceType#initialize
  0.00      0.000     0.000     0.000     0.000       43   Magick::Enum#to_i
  0.00      0.000     0.000     0.000     0.000        1   Gosu::Window#close
  0.00      0.022     0.000     0.000     0.022        3   Gosu::TexturePacker::Tileset#frame
  0.00      0.073     0.000     0.000     0.073        1   Tank#initialize
  0.00      0.000     0.000     0.000     0.000        3   Gem::Dependency#initialize
  0.00      0.000     0.000     0.000     0.000        5   Gem::Specification#add_self_to_load_path
  0.00      0.000     0.000     0.000     0.000       22   Magick::FilterTypes#initialize
  0.00      0.000     0.000     0.000     0.000       34   Kernel#respond_to_missing?
  0.00      0.000     0.000     0.000     0.000        7   Module#attr_reader
  0.00      0.000     0.000     0.000     0.000       23   Hash#delete
  0.00      0.000     0.000     0.000     0.000       19   Magick::CompressionType#initialize
  0.00      0.000     0.000     0.000     0.000       24   Array#<<
  0.00      0.000     0.000     0.000     0.000       24   Module#append_features
  0.00      0.000     0.000     0.000     0.000       12   String#split
  0.00      0.001     0.000     0.000     0.000        5   Gem::Specification#raise_if_conflicts
  0.00      0.000     0.000     0.000     0.000       11   <Class::Gosu::Color>#argb
  0.00      0.000     0.000     0.000     0.000       16   Module#alias_method
  0.00      0.000     0.000     0.000     0.000        5   <Module::Exception2MessageMapper>#def_exception
  0.00      0.022     0.000     0.000     0.022        3   Gosu::TexturePacker::Tileset#build_tile
  0.00      0.070     0.000     0.000     0.070        1   Map#load_tiles
  0.00      0.000     0.000     0.000     0.000        6   Gem::Requirement#satisfied_by?
  0.00      0.000     0.000     0.000     0.000       16   Gem::Version#segments
  0.00      0.041     0.000     0.000     0.041        1   Perlin::Noise#initialize
  0.00      0.000     0.000     0.000     0.000       18   Magick::VirtualPixelMethod#initialize
  0.00      0.000     0.000     0.000     0.000       16   Magick::DistortImageMethod#initialize
  0.00      0.018     0.000     0.000     0.018        2   Gosu::Song#initialize
  0.00      0.000     0.000     0.000     0.000        5   Magick::PaintMethod#initialize
  0.00      0.000     0.000     0.000     0.000        5   <Module::Gem>#default_dir
  0.00      0.001     0.000     0.000     0.001       17   Enumerable#find_all
  0.00      0.000     0.000     0.000     0.000       19   Gem::Specification#dependencies
  0.00      0.000     0.000     0.000     0.000        7   Module#define_method
  0.00      0.000     0.000     0.000     0.000       16   Magick::ImageLayerMethod#initialize
  0.00      0.000     0.000     0.000     0.000       11   <Module::JSON>#const_defined_in?
  0.00      0.005     0.000     0.000     0.005        2   Gosu::Sample#initialize
  0.00     52.287     0.000     0.000    52.287      948  *Gosu::Window#show
  0.00      0.000     0.000     0.000     0.000        5   <Class::Gem::Specification>#default_specifications_dir
  0.00      0.000     0.000     0.000     0.000        8   BasicObject#instance_eval
  0.00      0.000     0.000     0.000     0.000       22   Module#private
  0.00      0.000     0.000     0.000     0.000       18   Magick::ChannelType#initialize
  0.00      0.000     0.000     0.000     0.000       18   Integer#round
  0.00      0.000     0.000     0.000     0.000        5   Array#index
  0.00      0.000     0.000     0.000     0.000        8   Kernel#extend
  0.00      0.000     0.000     0.000     0.000        9   <Class::Gem::Specification>#_all
  0.00      0.001     0.000     0.000     0.001        5  *Gem::Specification#activate_dependencies
  0.00      0.000     0.000     0.000     0.000       12   Magick::GravityType#initialize
  0.00      0.000     0.000     0.000     0.000       12   Magick::ImageType#initialize
  0.00      0.000     0.000     0.000     0.000        5   Gem::Specification#default_gem?
  0.00      0.005     0.000     0.000     0.005        3   <Module::Gem>#try_activate
  0.00      0.000     0.000     0.000     0.000       20   Integer#floor
  0.00      0.018     0.000     0.000     0.018        4   MenuState#music
  0.00      0.000     0.000     0.000     0.000        5   Gem::Specification#conflicts
  0.00      0.000     0.000     0.000     0.000        4   <Module::Exception2MessageMapper>#extend_object
  0.00      0.009     0.000     0.000     0.009        1   <Module::JSON>#generator=
  0.00     14.588     0.000     0.000    14.588        1   MenuState#button_down
  0.00      0.000     0.000     0.000     0.000        3   Gosu::Song#volume=
  0.00      0.000     0.000     0.000     0.000        4   Array#flatten
  0.00      0.000     0.000     0.000     0.000        3   Gem::Requirement#initialize
  0.00      0.000     0.000     0.000     0.000        3   Magick::Image#columns
  0.00      0.000     0.000     0.000     0.000        2   <Class::Gosu::Song>#current_song
  0.00      0.003     0.000     0.000     0.003        7   Enumerable#find
  0.00      0.000     0.000     0.000     0.000        3   Enumerable#sort_by
  0.00      0.000     0.000     0.000     0.000       11   Magick::AlphaChannelType#initialize
  0.00      0.000     0.000     0.000     0.000       10   Magick::StretchType#initialize
  0.00      0.000     0.000     0.000     0.000        3   JSON::Ext::Generator::State#initialize
  0.00      0.000     0.000     0.000     0.000       11   Module#const_defined?
  0.00      0.000     0.000     0.000     0.000        5   <Module::Gem>#load_path_insert_index
  0.00      0.000     0.000     0.000     0.000        6   Enumerable#all?
  0.00      0.000     0.000     0.000     0.000        5   <Class::Gem::Platform>#match
  0.00      0.000     0.000     0.000     0.000        1   Map#find_spawn_point
  0.00      0.000     0.000     0.000     0.000        4   Magick::AlignType#initialize
  0.00      0.001     0.000     0.000     0.001        3   Gem::Dependency#matching_specs
  0.00      0.000     0.000     0.000     0.000        1   JSON::Ext::Parser#initialize
  0.00     14.588     0.000     0.000    14.588        1   PlayState#initialize
  0.00      0.020     0.000     0.000     0.020        2   <Class::GameState>#switch
  0.00      0.050     0.000     0.000     0.050        1   Gosu::TexturePacker::Tileset#initialize
  0.00      0.000     0.000     0.000     0.000       20   Module#included
  0.00      0.000     0.000     0.000     0.000        5   <Module::Gem>#platforms
  0.00      0.000     0.000     0.000     0.000        9   Gem::Dependency#requirement
  0.00      0.001     0.000     0.000     0.001        1   Kernel#gem
  0.00      0.000     0.000     0.000     0.000        8   Module#extend_object
  0.00     14.445     0.000     0.000    14.445        1   Map#generate_map
  0.00      0.049     0.000     0.000     0.049        1   Gosu::TexturePacker::Tileset#build_main_image
  0.00      0.000     0.000     0.000     0.000        8   Magick::StorageType#initialize
  0.00      0.000     0.000     0.000     0.000        7   Magick::NoiseType#initialize
  0.00      0.000     0.000     0.000     0.000        8   Magick::InterlaceType#initialize
  0.00      0.000     0.000     0.000     0.000        8   Magick::InterpolatePixelMethod#initialize
  0.00      0.013     0.000     0.000     0.013        1   Magick::ImageList#initialize
  0.00      0.000     0.000     0.000     0.000        5   Class#initialize
  0.00      0.000     0.000     0.000     0.000        9   String#to_i
  0.00      0.000     0.000     0.000     0.000        5   Module#module_function
  0.00      0.006     0.000     0.000     0.006        1   Mutex#synchronize
  0.00      0.000     0.000     0.000     0.000        9   Magick::OrientationType#initialize
  0.00      0.000     0.000     0.000     0.000        3   Magick::ClassType#initialize
  0.00      0.000     0.000     0.000     0.000        6   Magick::ComplianceType#initialize
  0.00      0.000     0.000     0.000     0.000        5   Magick::MagickFunction#initialize
  0.00      0.000     0.000     0.000     0.000        8   Magick::MetricType#initialize
  0.00      0.000     0.000     0.000     0.000        1   <Module::JSON::Ext::Generator::GeneratorMethods::String>#included
  0.00      0.006     0.000     0.000     0.005        1   MenuState#initialize
  0.00      0.006     0.000     0.000     0.006        1   <Class::MenuState>#instance
  0.00      0.000     0.000     0.000     0.000        3   <Class::Gem::Requirement>#create
  0.00      0.000     0.000     0.000     0.000        5   Array#insert
  0.00      0.030     0.000     0.000     0.030        1   GameWindow#initialize
  0.00      0.000     0.000     0.000     0.000       15   Hash#key?
  0.00      0.020     0.000     0.000     0.020        1   MenuState#enter
  0.00      0.000     0.000     0.000     0.000        5   Hash#values
  0.00      0.041     0.000     0.000     0.041        1   Perlin::GradientTable#initialize
  0.00      0.000     0.000     0.000     0.000        1   Array#uniq
  0.00      0.000     0.000     0.000     0.000        2   Kernel#rand
  0.00      0.001     0.000     0.000     0.001        3   Gem::Dependency#to_specs
  0.00      0.000     0.000     0.000     0.000        1   Gem::Dependency#merge
  0.00      0.000     0.000     0.000     0.000        1   <Module::Singleton>#included
  0.00      0.000     0.000     0.000     0.000        6   Comparable#>=
  0.00      0.000     0.000     0.000     0.000        4   Exception2MessageMapper#def_exception
  0.00      0.000     0.000     0.000     0.000        1   Gem::Requirement#==
  0.00      0.000     0.000     0.000     0.000        4   Array#shift
  0.00      0.000     0.000     0.000     0.000        7   Fixnum#<=
  0.00      0.000     0.000     0.000     0.000        4   Magick::DecorationType#initialize
  0.00      0.000     0.000     0.000     0.000        5   Magick::WeightType#initialize
  0.00      0.000     0.000     0.000     0.000        4   Regexp#to_s
  0.00      0.000     0.000     0.000     0.000        3   Gosu::TexturePacker::Tileset#frames
  0.00      0.000     0.000     0.000     0.000        7   Kernel#is_a?
  0.00      0.000     0.000     0.000     0.000        1   <Class::File>#exist?
  0.00      0.000     0.000     0.000     0.000        6   Exception#message
  0.00      0.000     0.000     0.000     0.000        1   <Class::Gem::Requirement>#parse
  0.00      0.000     0.000     0.000     0.000        5   Gem::Specification#sort_obj
  0.00      0.000     0.000     0.000     0.000        1   Gem::Specification#add_bindir
  0.00      0.003     0.000     0.000     0.003        3   <Class::Gem::Specification>#find_inactive_by_path
  0.00      0.000     0.000     0.000     0.000        4   Magick::StyleType#initialize
  0.00      0.000     0.000     0.000     0.000        1   String#encode
  0.00      0.000     0.000     0.000     0.000        4   Magick::DisposeType#initialize
  0.00      0.000     0.000     0.000     0.000        2   Array#<=>
  0.00      0.000     0.000     0.000     0.000        1   Gem::Specification#files
  0.00      0.000     0.000     0.000     0.000        3   Exception#initialize
  0.00      0.000     0.000     0.000     0.000        3   <Module::ExceptionForMatrix>#included
  0.00      0.000     0.000     0.000     0.000        2   Gem::Requirement#as_list
  0.00      0.000     0.000     0.000     0.000        3   String#to_str
  0.00     14.515     0.000     0.000    14.515        1   Map#initialize
  0.00      0.000     0.000     0.000     0.000        4   Magick::DitherMethod#initialize
  0.00      0.000     0.000     0.000     0.000        3   Magick::Image::Info#depth=
  0.00      0.000     0.000     0.000     0.000        2   Magick::ImageList#length
  0.00      0.000     0.000     0.000     0.000        3   Magick::EndianType#initialize
  0.00      0.000     0.000     0.000     0.000        3   Magick::AnchorType#initialize
  0.00      0.000     0.000     0.000     0.000        4   Magick::SpreadMethod#initialize
  0.00      0.000     0.000     0.000     0.000        1   Camera#initialize
  0.00      0.001     0.000     0.000     0.001        1   JSON#parse
  0.00      0.000     0.000     0.000     0.000        6   Kernel#nil?
  0.00      0.000     0.000     0.000     0.000        1   <Module::Singleton>#append_features
  0.00      0.000     0.000     0.000     0.000        1   Gem::Specification#satisfies_requirement?
  0.00      0.000     0.000     0.000     0.000        3   Module#private_class_method
  0.00      0.000     0.000     0.000     0.000        1   Module#attr_writer
  0.00      0.000     0.000     0.000     0.000        2   Module#autoload
  0.00      0.000     0.000     0.000     0.000        4   Exception2MessageMapper#bind
  0.00      0.000     0.000     0.000     0.000        1   MenuState#leave
  0.00      0.000     0.000     0.000     0.000        5   Magick::RenderingIntent#initialize
  0.00      0.000     0.000     0.000     0.000        1   Gem::Dependency#matches_spec?
  0.00      0.000     0.000     0.000     0.000        1   Proc#yield
  0.00      0.000     0.000     0.000     0.000        1   <Module::JSON>#parser=
  0.00      0.000     0.000     0.000     0.000        3   Array#uniq!
  0.00      0.000     0.000     0.000     0.000        3   String#start_with?
  0.00      0.000     0.000     0.000     0.000        5   Gem::Specification#platform
  0.00      0.000     0.000     0.000     0.000        1   Gem::Dependency#to_spec
  0.00      0.000     0.000     0.000     0.000        4   Module#<
  0.00      0.000     0.000     0.000     0.000        1   Gosu::TexturePacker::Tileset#image_file
  0.00      0.000     0.000     0.000     0.000        3   Magick::Image#rows
  0.00      0.000     0.000     0.000     0.000        3   Magick::ResolutionType#initialize
  0.00      0.000     0.000     0.000     0.000        1   <Module::Perlin::Curve>#contrast
  0.00      0.000     0.000     0.000     0.000        1   Hash#initialize_copy
  0.00      0.000     0.000     0.000     0.000        8   Fixnum#<=>
  0.00      0.000     0.000     0.000     0.000        1   <Module::Gem>#remove_unresolved_default_spec
  0.00      0.000     0.000     0.000     0.000        6   Exception#to_s
  0.00      0.000     0.000     0.000     0.000       10   String#empty?
  0.00      0.000     0.000     0.000     0.000        3   String#end_with?
  0.00      0.000     0.000     0.000     0.000        3   Exception#backtrace
  0.00      0.000     0.000     0.000     0.000        3   Kernel#proc
  0.00      0.000     0.000     0.000     0.000        1   Regexp#=~
  0.00      0.000     0.000     0.000     0.000        2   Exception2MessageMapper#def_e2message
  0.00      0.000     0.000     0.000     0.000        1   String#=~
  0.00      0.000     0.000     0.000     0.000        1   Array#map!
